playerIndex,replayId,coName,userName
2,6153,Isabella,Tayufa
1,6151,Hawk,Chopstix
2,6151,Brenner,Ritmo
1,6149,Will,Wrek
2,6149,Tabitha,Nanao
1,6148,Hawk,Rush_FTK
2,6148,Gage,BWAVE
1,6144,Grat,SparkFox
2,6144,Penny,BusterBeachside
1,6143,Waylon,HoshiNoKoe13
2,6143,Penny,BusterBeachside
1,6142,Caulder,Mini Nini
2,6142,Forsythe,Frodoor
1,6141,Hawk,SSAO
2,6141,Penny,Lolom
1,6139,Grat,TMQs
2,6139,Caulder,Ndrangheta'
1,6138,Tinker,Ndrangheta'
2,6138,Gage,ePiiC PaNiiC
1,6137,Tinker,Mini Nini
2,6137,Forsythe,magicalpuffin
1,6134,Greyfield,Getaway Driver
2,6134,Brenner,TheMuffins
1,6132,Tabitha,HoshiNoKoe13
2,6132,Tabitha,TheManCalledBen
1,6129,Lin,Heroes
2,6129,Brenner,Chopstix
1,6128,Penny,DC290
2,6128,Zhaotiantong,Mike Zack
1,6127,Lee,Nanao
2,6127,Grat,Deremius
1,6126,Mira,SparkFox
2,6126,Will,Average__Joe
1,6124,Forsythe,Lolom
2,6124,Forsythe,Chopstix
1,6122,Will,Chopstix
2,6122,Brenner,Wrek
1,6120,Lin,Kurau
2,6120,Will,Airmaster
1,6119,Isabella,BWAVE
2,6119,Isabella,Ndrangheta'
1,6118,Penny,Tee Lord
2,6118,Lin,PhantomFullForce
1,6117,Lin,Lolom
2,6117,Tabitha,Airmaster
1,6116,Isabella,BWAVE
2,6116,Isabella,PhantomFullForce
1,6115,Brenner,Heroes
2,6115,Brenner,GM667_
1,6111,Brenner,SSAO
2,6111,Hawk,Chopstix
1,6109,Lee,Mini Nini
2,6109,Isabella,TheManCalledBen
1,6107,Waylon,Heroes
2,6107,Tabitha,Nanao
1,6106,Brenner,Barondoctor
2,6106,Lin,Heroes
1,6102,Brenner,SSAO
2,6102,Brenner,IDSSleeperAgent
1,6101,Brenner,Heroes
2,6101,Zhaotiantong,Airmaster
1,6099,Penny,Sliicer
2,6099,Lin,Ritmo
1,6097,Penny,Heroes
2,6097,Will,Wrek
1,6096,Lin,GM667_
2,6096,Gage,SparkFox
1,6094,Tabitha,TMQs
2,6094,Isabella,TheManCalledBen
1,6091,Isabella,BWAVE
2,6091,Caulder,Frodoor
1,6090,Lin,Plague
2,6090,Caulder,Average__Joe
1,6087,Forsythe,Kurau
2,6087,Brenner,Barondoctor
1,6083,Brenner,SSAO
2,6083,Brenner,Ritmo
1,6081,Mira,Lolom
2,6081,Forsythe,Barondoctor
1,6080,Forsythe,BWAVE
2,6080,Isabella,PhantomFullForce
1,6079,Brenner,TheMuffins
2,6079,Will,Lordofcold
1,6077,Penny,Frodoor
2,6077,Waylon,Draco
1,6076,Mira,Ritmo
2,6076,Caulder,HoshiNoKoe13
1,6075,Tinker,Mini Nini
2,6075,Tabitha,BleakHorizon
1,6074,Isabella,Airmaster
2,6074,Greyfield,HoshiNoKoe13
1,6070,Waylon,Draco
2,6070,Zhaotiantong,starcutter
1,6069,Penny,OlstaSmash
2,6069,Forsythe,Mike Zack
1,6068,Lee,Justgabi
2,6068,Lin,Airmaster
1,6067,Lin,Heroes
2,6067,Hawk,Chopstix
1,6066,Brenner,TheMuffins
2,6066,Brenner,Chopstix
1,6065,Caulder,HoshiNoKoe13
2,6065,Caulder,Draco
1,6063,Waylon,Justgabi
2,6063,Tabitha,Lolom
1,6062,Brenner,Chopstix
2,6062,Lee,Justgabi
1,6060,Lin,Chopstix
2,6060,Lin,Heroes
1,6058,Greyfield,Chopstix
2,6058,Hawk,Tee Lord
1,6057,Tabitha,Justgabi
2,6057,Brenner,Lolom
1,6056,Gage,Chan ' tcho
2,6056,Lin,Heroes
1,6055,Brenner,Heroes
2,6055,Tabitha,Justgabi
1,6054,Brenner,DM11
2,6054,Brenner,PhantomFullForce
1,6053,Forsythe,PhantomFullForce
2,6053,Tabitha,Nanao
1,6051,Grat,Nanao
2,6051,Penny,DC290
1,6048,Tabitha,Nanao
2,6048,Will,Heroes
1,6047,Greyfield,Chopstix
2,6047,Penny,Lolom
1,6044,Isabella,BWAVE
2,6044,Hawk,Chopstix
1,6043,Lin,BWAVE
2,6043,Forsythe,Ritmo
1,6041,Forsythe,不是icy
2,6041,Zhaotiantong,BWAVE
1,6040,Brenner,TheMuffins
2,6040,Isabella,Ritmo
1,6039,Brenner,BWAVE
2,6039,Caulder,PhantomFullForce
1,6038,Brenner,Mike Zack
2,6038,Lin,Ritmo
1,6036,Zhaotiantong,Mini Nini
2,6036,Lin,Abreu
1,6035,Brenner,DM11
2,6035,Lin,Abreu
1,6033,Caulder,CuntSlayer
2,6033,Brenner,Ritmo
1,6032,Forsythe,Airmaster
2,6032,Brenner,Zari
1,6031,Penny,Sliicer
2,6031,Tabitha,PhantomFullForce
1,6030,Forsythe,PhantomFullForce
2,6030,Hawk,Ndrangheta'
1,6028,Tabitha,Nanao
2,6028,Tabitha,Azohn
1,6027,Forsythe,BWAVE
2,6027,Brenner,SSAO
1,6025,Brenner,Heroes
2,6025,Brenner,SSAO
1,6024,Tabitha,BWAVE
2,6024,Caulder,Deremius
1,6022,Lin,Heroes
2,6022,Hawk,Ritmo
1,6021,Greyfield,Chopstix
2,6021,Brenner,Azohn
1,6020,Forsythe,Lordofcold
2,6020,Tinker,Mini Nini
1,6019,Lin,Lordofcold
2,6019,Brenner,Mini Nini
1,6018,Lee,DM11
2,6018,Zhaotiantong,Mini Nini
1,6017,Penny,Plague
2,6017,Gage,Mini Nini
1,6014,Penny,SparkFox
2,6014,Tabitha,Nanao
1,6012,Brenner,ePiiC PaNiiC
2,6012,Hawk,GM667_
1,6011,Caulder,Draco
2,6011,Caulder,PhantomFullForce
1,6010,Waylon,Heroes
2,6010,Zhaotiantong,GM667_
1,6009,Tinker,Mike Zack
2,6009,Lin,Heroes
1,6008,Brenner,Barondoctor
2,6008,Tinker,Chan ' tcho
1,6005,Hawk,Tee Lord
2,6005,Brenner,SSAO
1,6004,Hawk,Tee Lord
2,6004,Isabella,Ritmo
1,6003,Tabitha,BWAVE
2,6003,Hawk,Tee Lord
1,6002,Mira,Airmaster
2,6002,Forsythe,Ritmo
1,6000,Hawk,Chopstix
2,6000,Brenner,NeroZonbolt
1,5997,Will,Chopstix
2,5997,Brenner,Azohn
1,5996,Tabitha,BWAVE
2,5996,Forsythe,SparkFox
1,5995,Mira,GM667_
2,5995,Will,Ndrangheta'
1,5994,Forsythe,HoshiNoKoe13
2,5994,Will,DM11
1,5992,Lee,Chan ' tcho
2,5992,Mira,GM667_
1,5991,Gage,Heroes
2,5991,Hawk,Tee Lord
1,5990,Tabitha,Nanao
2,5990,Tinker,Mike Zack
1,5987,Gage,Nanao
2,5987,Grat,Chopstix
1,5986,Brenner,Lolom
2,5986,Lin,Getaway Driver
1,5984,Forsythe,BWAVE
2,5984,Hawk,Chopstix
1,5983,Forsythe,PhantomFullForce
2,5983,Penny,TheManCalledBen
1,5982,Caulder,Lolom
2,5982,Brenner,TheMuffins
1,5981,Tabitha,Ritmo
2,5981,Lin,Chan ' tcho
1,5980,Tasha,TheMuffins
2,5980,Isabella,Nanao
1,5978,Forsythe,Mini Nini
2,5978,Lin,Plague
1,5977,Lin,Plague
2,5977,Tabitha,BWAVE
1,5976,Tabitha,Tee Lord
2,5976,Gage,PhantomFullForce
1,5975,Tabitha,PhantomFullForce
2,5975,Tabitha,BWAVE
1,5973,Caulder,HoshiNoKoe13
2,5973,Forsythe,Lordofcold
1,5972,Forsythe,BWAVE
2,5972,Zhaotiantong,Mini Nini
1,5971,Lin,Lordofcold
2,5971,Lin,Plague
1,5969,Tabitha,BWAVE
2,5969,Tabitha,HoshiNoKoe13
1,5968,Brenner,Chopstix
2,5968,Brenner,TheMuffins
1,5967,Grat,Chopstix
2,5967,Will,PhantomFullForce
1,5966,Hawk,Chopstix
2,5966,Lin,Heroes
1,5964,Brenner,Lolom
2,5964,Brenner,Heroes
1,5962,Brenner,Heroes
2,5962,Brenner,SSAO
1,5960,Hawk,Tee Lord
2,5960,Lin,Chopstix
1,5958,Zhaotiantong,Tee Lord
2,5958,Isabella,TheManCalledBen
1,5956,Hawk,Chopstix
2,5956,Penny,BusterBeachside
1,5954,Tabitha,SparkFox
2,5954,Tabitha,Nanao
1,5951,Tabitha,BWAVE
2,5951,Isabella,Nanao
1,5950,Lin,ePiiC PaNiiC
2,5950,Forsythe,Ndrangheta'
1,5947,Gage,PhantomFullForce
2,5947,Brenner,TheMuffins
1,5946,Forsythe,PhantomFullForce
2,5946,Lee,Lolom
1,5945,Hawk,BWAVE
2,5945,Lin,Tayufa
1,5944,Mira,TMQs
2,5944,Zhaotiantong,Nanao
1,5943,Tinker,Nanao
2,5943,Waylon,PhantomFullForce
1,5942,Zhaotiantong,BWAVE
2,5942,Forsythe,PhantomFullForce
1,5939,Brenner,Barondoctor
2,5939,Brenner,ePiiC PaNiiC
1,5937,Forsythe,DM11
2,5937,Hawk,Plague
1,5936,Gage,SparkFox
2,5936,Tabitha,Nanao
1,5934,Lin,TMQs
2,5934,Forsythe,Ndrangheta'
1,5932,Will,Heroes
2,5932,Lin,SneakyK
1,5930,Zhaotiantong,Mini Nini
2,5930,Forsythe,PhantomFullForce
1,5928,Forsythe,PhantomFullForce
2,5928,Greyfield,BleakHorizon
1,5926,Tabitha,BWAVE
2,5926,Penny,Sliicer
1,5925,Hawk,Chopstix
2,5925,Isabella,Nanao
1,5924,Caulder,PhantomFullForce
2,5924,Hawk,Chopstix
1,5923,Brenner,TheMuffins
2,5923,Penny,Getaway Driver
1,5922,Brenner,Chopstix
2,5922,Lin,Wrek
1,5919,Brenner,Barondoctor
2,5919,Tabitha,Lolom
1,5917,Isabella,Nonova
2,5917,Isabella,NocturnalRaven
1,5915,Grat,BWAVE
2,5915,Zhaotiantong,Ndrangheta'
1,5911,Tabitha,Draco
2,5911,Tabitha,Chopstix
1,5908,Forsythe,TheMuffins
2,5908,Gage,GM667_
1,5907,Isabella,HoshiNoKoe13
2,5907,Caulder,Draco
1,5902,Forsythe,Kurau
2,5902,Tasha,fethidz27
1,5900,Hawk,BWAVE
2,5900,Penny,Ndrangheta'
1,5899,Isabella,fethidz27
2,5899,Isabella,Airmaster
1,5896,Hawk,Deremius
2,5896,Tabitha,BWAVE
1,5895,Tabitha,PhantomFullForce
2,5895,(No CO),joebrooklyn39
1,5894,Lin,SparkFox
2,5894,Penny,joebrooklyn39
1,5891,Grat,Ritmo
2,5891,Brenner,Heroes
1,5887,Forsythe,TheMuffins
2,5887,Lin,Ritmo
1,5885,Lin,Chopstix
2,5885,Brenner,Ritmo
1,5882,Hawk,Chopstix
2,5882,Forsythe,Ritmo
1,5877,Caulder,Draco
2,5877,Tabitha,HoshiNoKoe13
1,5875,Penny,Nanao
2,5875,Penny,BusterBeachside
1,5871,Greyfield,fethidz27
2,5871,Mira,Lolom
1,5869,Tabitha,Tee Lord
2,5869,Brenner,fethidz27
1,5863,Brenner,Azohn
2,5863,Waylon,Heroes
1,5862,Forsythe,TheMuffins
2,5862,Greyfield,fethidz27
1,5861,Tinker,Airmaster
2,5861,Brenner,PhantomFullForce
1,5860,Brenner,TheMuffins
2,5860,Isabella,Heroes
1,5859,Tabitha,Mike Zack
2,5859,Tasha,fethidz27
1,5857,Caulder,Draco
2,5857,Caulder,Chopstix
1,5856,Tabitha,Nanao
2,5856,Lin,Chopstix
1,5855,Forsythe,PhantomFullForce
2,5855,Brenner,Barondoctor
1,5853,Tabitha,BWAVE
2,5853,Tabitha,Nanao
1,5847,Brenner,Barondoctor
2,5847,Brenner,PhantomFullForce
1,5845,Caulder,Lolom
2,5845,Caulder,SneakyK
1,5843,Hawk,Tee Lord
2,5843,Brenner,Ritmo
1,5842,Forsythe,PhantomFullForce
2,5842,Hawk,ePiiC PaNiiC
1,5840,Gage,Abreu
2,5840,Tabitha,BWAVE
1,5839,Lee,SparkFox
2,5839,Greyfield,Plague
1,5838,Tabitha,Tee Lord
2,5838,Brenner,Chopstix
1,5837,Mira,TMQs
2,5837,Hawk,Chopstix
1,5836,Brenner,BWAVE
2,5836,Will,PhantomFullForce
1,5835,Will,Heroes
2,5835,Brenner,Barondoctor
1,5834,Mira,Barondoctor
2,5834,Tabitha,SparkFox
1,5833,Zhaotiantong,Deremius
2,5833,Zhaotiantong,Nanao
1,5831,Brenner,TheMuffins
2,5831,Caulder,Chopstix
1,5829,Hawk,Tee Lord
2,5829,Tabitha,Lolom
1,5827,Tabitha,Chopstix
2,5827,Brenner,Heroes
1,5826,Forsythe,TheMuffins
2,5826,Isabella,BWAVE
1,5825,Will,NocturnalRaven
2,5825,Penny,Ndrangheta'
1,5824,Brenner,TheMuffins
2,5824,Penny,Lolom
1,5822,Penny,HoshiNoKoe13
2,5822,Will,Lordofcold
1,5821,Hawk,Chopstix
2,5821,Hawk,Tee Lord
1,5820,Lin,Heroes
2,5820,Hawk,Tee Lord
1,5818,Brenner,Chopstix
2,5818,Tabitha,Tee Lord
1,5813,Tabitha,ePiiC PaNiiC
2,5813,Waylon,Barondoctor
1,5810,Gage,NocturnalRaven
2,5810,Waylon,Draco
1,5807,Hawk,Chopstix
2,5807,Penny,Frodoor
1,5805,Lin,Abreu
2,5805,Hawk,Chopstix
1,5803,Penny,Heroes
2,5803,Lin,GM667_
1,5802,Lin,GM667_
2,5802,Hawk,Ndrangheta'
1,5801,Tabitha,HoshiNoKoe13
2,5801,Penny,Sliicer
1,5799,Will,Average__Joe
2,5799,Forsythe,Lordofcold
1,5795,Penny,Lolom
2,5795,Tasha,SparkFox
1,5794,(No CO),fethidz27
2,5794,Lee,Lolom
1,5792,Lee,Heroes
2,5792,Hawk,Tee Lord
1,5789,Lin,Ritmo
2,5789,Tasha,fethidz27
1,5788,Isabella,Mike Zack
2,5788,Mira,Ritmo
1,5787,Grat,TMQs
2,5787,Penny,Chan ' tcho
1,5784,Waylon,Heroes
2,5784,Brenner,Chopstix
1,5783,Brenner,PhantomFullForce
2,5783,Grat,BWAVE
1,5782,Brenner,Heroes
2,5782,Hawk,Chopstix
1,5780,Waylon,Draco
2,5780,Tabitha,chichote
1,5779,Forsythe,TheMuffins
2,5779,Caulder,Lolom
1,5778,Lin,fethidz27
2,5778,Mira,Chan ' tcho
1,5776,Hawk,Tee Lord
2,5776,Grat,Mike Zack
1,5774,Grat,GM667_
2,5774,Tabitha,Nanao
1,5773,Tabitha,Nanao
2,5773,Will,Chopstix
1,5772,Penny,chichote
2,5772,Will,SparkFox
1,5770,Lin,SparkFox
2,5770,Mira,Barondoctor
1,5767,Will,Chopstix
2,5767,Penny,Nanao
1,5765,Lee,Lolom
2,5765,Forsythe,Ritmo
1,5764,Mira,Chopstix
2,5764,Penny,Sliicer
1,5763,Penny,Sliicer
2,5763,Lee,Nonova
1,5760,Tabitha,chichote
2,5760,Will,Heroes
1,5759,Tabitha,chichote
2,5759,Will,Chan ' tcho
1,5758,Brenner,Heroes
2,5758,Brenner,Mike Zack
1,5757,Gage,Mike Zack
2,5757,Forsythe,TheMuffins
1,5756,Hawk,Chopstix
2,5756,Will,Ritmo
1,5755,Lee,Ritmo
2,5755,Hawk,Chopstix
1,5753,Tasha,Nanao
2,5753,Grat,SparkFox
1,5751,Lee,Lolom
2,5751,Hawk,Chopstix
1,5748,Zhaotiantong,CuntSlayer
2,5748,Will,Heroes
1,5747,Will,SneakyK
2,5747,Brenner,Chopstix
1,5745,Hawk,Chopstix
2,5745,Will,Heroes
1,5741,Tinker,Mike Zack
2,5741,Tinker,Nanao
1,5738,Hawk,Adnavacake
2,5738,Hawk,Deremius
1,5735,Hawk,Ritmo
2,5735,Lin,Heroes
1,5733,Lin,Abreu
2,5733,Brenner,Lordofcold
1,5731,Isabella,Mike Zack
2,5731,Hawk,Chopstix
1,5726,Lin,Lordofcold
2,5726,Penny,Average__Joe
1,5725,Will,SneakyK
2,5725,Hawk,Chopstix
1,5723,Tabitha,Lolom
2,5723,Penny,Nanao
1,5722,Hawk,Mike Zack
2,5722,Lee,Lolom
1,5719,Gage,PhantomFullForce
2,5719,Penny,Sliicer
1,5718,Tinker,Ndrangheta'
2,5718,Isabella,ePiiC PaNiiC
1,5717,Lee,Ritmo
2,5717,Will,Heroes
1,5714,Hawk,Chopstix
2,5714,Brenner,Ritmo
1,5713,Will,Airmaster
2,5713,Brenner,HoshiNoKoe13
1,5710,Grat,fethidz27
2,5710,Hawk,Chopstix
1,5709,Forsythe,fethidz27
2,5709,Hawk,Mike Zack
1,5708,Gage,Tee Lord
2,5708,Tinker,Mike Zack
1,5707,Brenner,Nonova
2,5707,Grat,Chopstix
1,5706,Hawk,Chopstix
2,5706,Gage,fethidz27
1,5704,Isabella,Mike Zack
2,5704,Lin,Chopstix
1,5700,Will,Heroes
2,5700,Hawk,Chopstix
1,5698,Hawk,Heroes
2,5698,Hawk,Nonova
1,5697,Waylon,sarastro
2,5697,Lin,Plague
1,5696,Brenner,PhantomFullForce
2,5696,Hawk,Chopstix
1,5695,Tabitha,Nanao
2,5695,Tabitha,Chopstix
1,5694,Lin,Abreu
2,5694,Hawk,Chopstix
1,5692,Caulder,Heroes
2,5692,Caulder,CuntSlayer
1,5689,Tabitha,BWAVE
2,5689,Waylon,Draco
1,5686,Tasha,Tayufa
2,5686,Lee,Pit89
1,5682,Tabitha,BWAVE
2,5682,Tabitha,Nanao
1,5678,Penny,Tayufa
2,5678,Forsythe,PhantomFullForce
1,5676,Tabitha,Tee Lord
2,5676,Hawk,Chopstix
1,5672,Tinker,Mike Zack
2,5672,Penny,Nanao
1,5669,Tinker,Mike Zack
2,5669,Tinker,Lolom
1,5666,Penny,joebrooklyn39
2,5666,Hawk,TheManCalledBen
1,5665,Waylon,joebrooklyn39
2,5665,Gage,Nanao
1,5664,Penny,SparkFox
2,5664,Hawk,joebrooklyn39
1,5663,Penny,joebrooklyn39
2,5663,Isabella,TheMuffins
1,5662,Penny,HoshiNoKoe13
2,5662,Mira,Nanao
1,5657,Lee,Nanao
2,5657,Lee,Deremius
1,5656,Penny,Getaway Driver
2,5656,Forsythe,Mike Zack
1,5654,Hawk,Lolom
2,5654,Isabella,HoshiNoKoe13
1,5653,Hawk,Tee Lord
2,5653,Lee,Mike Zack
1,5652,Brenner,PhantomFullForce
2,5652,Brenner,TheMuffins
1,5651,Hawk,Chopstix
2,5651,Isabella,Mike Zack
1,5650,Greyfield,Lolom
2,5650,Penny,Sliicer
1,5648,Mira,BWAVE
2,5648,Will,Feda
1,5647,Forsythe,BWAVE
2,5647,Will,PhantomFullForce
1,5646,Forsythe,PhantomFullForce
2,5646,Brenner,BWAVE
1,5645,Forsythe,Ndrangheta'
2,5645,Forsythe,TMQs
1,5643,Caulder,Mike Zack
2,5643,Lin,Airmaster
1,5639,Brenner,Abreu
2,5639,Tabitha,Lolom
1,5637,Brenner,TheMuffins
